 4.92146597e-03,4.98429319e-02,9.42408377e-04,1.70680628e-02,
 2.30366492e-03,4.95287958e-02,7.32984293e-04,2.00000000e-02,
 2.72251309e-03,4.18848168e-03,2.72251309e-03,3.14136126e-03,
 4.08376963e-03,4.08376963e-03,2.40837696e-03,3.35078534e-03,
 2.82722513e-03,1.54973822e-02,2.09424084e-04,9.94764398e-03,
 0.00000000e+00,1.67539267e-02,2.09424084e-04,9.31937173e-03,
 0.00000000e+00,7.25340314e-01,6.91099476e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,5.85205993e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.43726592e-04,
 0.00000000e+00,1.17041199e-04,0.00000000e+00,1.75561798e-04,
 5.85205993e-05,5.85205993e-05,0.00000000e+00,0.00000000e+00,
 5.85205993e-05,1.93117978e-03,0.00000000e+00,2.75046816e-03,
 5.85205993e-05,2.80898876e-03,5.85205993e-05,3.56975655e-03,
 1.17041199e-04,5.85205993e-04,2.80898876e-03,5.32537453e-03,
 2.22378277e-03,1.17041199e-03,1.93117978e-03,6.55430712e-03,
 1.69709738e-03,2.63342697e-02,4.68164794e-04,2.45786517e-02,
 9.36329588e-04,2.67439139e-02,7.60767790e-04,2.18867041e-02,
 1.17041199e-03,1.58005618e-03,9.94850187e-04,2.10674157e-03,
 3.16011236e-03,1.87265918e-03,1.52153558e-03,1.69709738e-03,
 4.09644195e-03,1.25819288e-02,2.92602996e-04,6.32022472e-03,
 5.85205993e-05,1.08263109e-02,1.75561798e-04,6.72986891e-03,
 5.85205993e-05,8.03780431e-01,3.97940075e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,1.14468864e-04,5.72344322e-05,
 2.28937729e-04,1.14468864e-04,0.00000000e+00,0.00000000e+00,
 1.71703297e-04,2.23214286e-03,2.28937729e-04,3.26236264e-03,
 0.00000000e+00,2.11767399e-03,1.71703297e-04,2.74725275e-03,
 0.00000000e+00,6.29578755e-04,1.65979853e-03,1.77426740e-03,
 3.09065934e-03,1.20192308e-03,1.25915751e-03,3.66300366e-03,
 3.37683150e-03,3.37110806e-02,6.86813187e-04,2.28365385e-02,
 1.60256410e-03,3.40544872e-02,5.72344322e-04,2.08333333e-02,
 9.15750916e-04,3.26236264e-03,1.88873626e-03,2.51831502e-03,
 2.40384615e-03,3.14789377e-03,2.34661172e-03,2.40384615e-03,
 3.43406593e-03,1.16185897e-02,5.72344322e-05,6.86813187e-03,
 1.14468864e-04,1.07028388e-02,1.14468864e-04,7.09706960e-03,
 5.72344322e-05,7.96130952e-01,2.51831502e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,4.93827160e-03,0.00000000e+00,5.67901235e-03,
 0.00000000e+00,6.17283951e-03,0.00000000e+00,3.70370370e-03,
 4.93827160e-04,4.19753086e-03,6.41975309e-03,2.22222222e-03,
 2.96296296e-03,3.70370370e-03,5.92592593e-03,2.46913580e-03,
 4.19753086e-03,5.60493827e-02,1.23456790e-03,3.65432099e-02,
 4.93827160e-04,5.55555556e-02,1.72839506e-03,3.58024691e-02,
 9.87654321e-04,3.95061728e-03,3.70370370e-03,3.70370370e-03,
 4.44444444e-03,4.44444444e-03,4.19753086e-03,4.69135802e-03,
 3.45679012e-03,1.62962963e-02,1.72839506e-03,1.80246914e-02,
 2.46913580e-04,1.58024691e-02,1.23456790e-03,1.85185185e-02,
 2.46913580e-04,6.43703704e-01,1.01234568e-02]|[1.15500116e-04,0.00000000e+00,0.00000000e+00,9.24000924e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.15500116e-03,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.46500347e-04,
 2.31000231e-04,0.00000000e+00,0.00000000e+00,1.15500116e-04,
 6.93000693e-04,2.07900208e-03,0.00000000e+00,3.92700393e-03,
 1.15500116e-04,2.65650266e-03,0.00000000e+00,3.34950335e-03,
 0.00000000e+00,4.62000462e-04,2.65650266e-03,5.31300531e-03,
 1.15500116e-03,8.08500809e-04,2.88750289e-03,8.89350889e-03,
 1.03950104e-03,2.88750289e-02,8.08500809e-04,4.51605452e-02,
 1.73250173e-03,2.97990298e-02,1.15500116e-03,3.97320397e-02,
 1.03950104e-03,2.31000231e-03,1.96350196e-03,2.65650266e-03,
 3.92700393e-03,2.31000231e-03,1.96350196e-03,3.00300300e-03,
 5.89050589e-03,1.55925156e-02,3.46500347e-04,8.20050820e-03,
 1.15500116e-04,1.35135135e-02,3.46500347e-04,9.58650959e-03,
 1.15500116e-04,7.31462231e-01,9.47100947e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,2.75128393e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.41966251e-04,
 0.00000000e+00,0.00000000e+00,9.17094644e-05,0.00000000e+00,
 2.75128393e-04,0.00000000e+00,0.00000000e+00,9.17094644e-05,
 1.83418929e-04,3.11812179e-03,9.17094644e-05,4.31034483e-03,
 2.75128393e-04,3.66837858e-03,9.17094644e-05,4.40205429e-03,
 1.83418929e-04,2.01760822e-03,1.28393250e-03,1.74247982e-03,
 5.04402054e-03,2.01760822e-03,1.10051357e-03,2.93470286e-03,
 5.96111519e-03,4.70469552e-02,5.50256787e-04,2.11848863e-02,
 1.28393250e-03,4.97065297e-02,9.17094644e-04,1.83418929e-02,
 1.46735143e-03,4.40205429e-03,2.56786500e-03,2.29273661e-03,
 2.56786500e-03,4.21863536e-03,2.38444607e-03,1.83418929e-03,
 2.84299340e-03,1.52237711e-02,2.75128393e-04,7.97872340e-03,
 9.17094644e-05,1.26559061e-02,1.83418929e-04,8.43727073e-03,
 1.83418929e-04,7.46698459e-01,4.86060161e-03]|[7.31850117e-05,0.00000000e+00,0.00000000e+00,4.39110070e-04,
 0.00000000e+00,7.31850117e-05,0.00000000e+00,3.65925059e-04,
 0.00000000e+00,7.31850117e-05,7.31850117e-05,7.31850117e-05,
 2.19555035e-04,7.31850117e-05,7.31850117e-05,0.00000000e+00,
 3.65925059e-04,3.07377049e-03,7.31850117e-05,3.95199063e-03,
 2.19555035e-04,3.65925059e-03,7.31850117e-05,4.90339578e-03,
 0.00000000e+00,2.12236534e-03,1.61007026e-03,4.31791569e-03,
 5.48887588e-03,2.12236534e-03,1.31733021e-03,2.56147541e-03,
 6.80620609e-03,4.55210773e-02,4.39110070e-04,1.63202576e-02,
 1.68325527e-03,4.53747073e-02,1.09777518e-03,1.58811475e-02,
 2.04918033e-03,4.53747073e-03,1.82962529e-03,1.75644028e-03,
 3.00058548e-03,3.80562061e-03,2.41510539e-03,1.90281030e-03,
 2.26873536e-03,1.67593677e-02,4.39110070e-04,8.12353630e-03,
 3.65925059e-04,1.61007026e-02,2.92740047e-04,8.70901639e-03,
 2.19555035e-04,7.50805035e-01,4.09836066e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,5.09770603e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.69923534e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.69923534e-04,
 1.69923534e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 3.39847069e-04,3.90824129e-03,0.00000000e+00,3.90824129e-03,
 0.00000000e+00,3.22854715e-03,1.69923534e-04,3.56839422e-03,
 0.00000000e+00,1.69923534e-03,2.88870008e-03,7.30671198e-03,
 2.54885302e-03,2.54885302e-03,3.05862362e-03,6.96686491e-03,
 2.88870008e-03,4.67289720e-02,1.01954121e-03,6.25318607e-02,
 1.69923534e-03,4.50297366e-02,1.35938828e-03,6.23619371e-02,
 8.49617672e-04,3.22854715e-03,3.22854715e-03,3.56839422e-03,
 5.09770603e-03,3.39847069e-03,3.22854715e-03,3.05862362e-03,
 5.09770603e-03,1.63126593e-02,5.09770603e-04,1.18946474e-02,
 1.69923534e-04,1.68224299e-02,1.69923534e-04,1.27442651e-02,
 3.39847069e-04,6.31435854e-01,1.20645709e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 6.96621386e-05,3.48310693e-04,0.00000000e+00,1.39324277e-04,
 0.00000000e+00,6.96621386e-05,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.39324277e-04,0.00000000e+00,2.08986416e-04,
 0.00000000e+00,2.08986416e-03,0.00000000e+00,2.15952630e-03,
 1.39324277e-04,1.67189133e-03,1.39324277e-04,1.88087774e-03,
 0.00000000e+00,6.96621386e-04,1.39324277e-03,1.39324277e-03,
 1.81121560e-03,7.66283525e-04,1.95053988e-03,1.88087774e-03,
 2.78648555e-03,2.75165448e-02,6.26959248e-04,2.48693835e-02,
 1.25391850e-03,2.85614768e-02,9.05607802e-04,2.25705329e-02,
 7.66283525e-04,2.08986416e-03,1.46290491e-03,1.95053988e-03,
 1.46290491e-03,1.88087774e-03,1.18425636e-03,1.95053988e-03,
 1.88087774e-03,8.63810519e-03,3.48310693e-04,6.33925462e-03,
 6.96621386e-05,7.45384883e-03,1.39324277e-04,6.96621386e-03,
 6.96621386e-05,8.23615465e-01,3.69209335e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.26008065e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.52016129e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.26008065e-04,
 5.04032258e-04,0.00000000e+00,0.00000000e+00,1.26008065e-04,
 0.00000000e+00,4.53629032e-03,0.00000000e+00,3.52822581e-03,
 1.26008065e-04,3.65423387e-03,0.00000000e+00,5.04032258e-03,
 1.26008065e-04,1.76411290e-03,2.52016129e-03,2.89818548e-03,
 4.03225806e-03,2.64616935e-03,1.51209677e-03,4.66229839e-03,
 3.02419355e-03,4.03225806e-02,1.38608871e-03,3.44002016e-02,
 1.13407258e-03,4.33467742e-02,1.00806452e-03,3.03679435e-02,
 2.01612903e-03,3.02419355e-03,2.52016129e-03,2.39415323e-03,
 1.76411290e-03,3.40221774e-03,2.77217742e-03,1.76411290e-03,
 3.52822581e-03,1.47429435e-02,1.26008065e-04,9.95463710e-03,
 1.26008065e-04,1.13407258e-02,3.78024194e-04,9.19858871e-03,
 2.52016129e-04,7.30846774e-01,6.67842742e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,7.63941940e-05,
 1.52788388e-04,1.52788388e-04,0.00000000e+00,2.29182582e-04,
 7.63941940e-05,1.52788388e-04,7.63941940e-05,2.29182582e-04,
 2.29182582e-04,7.63941940e-05,0.00000000e+00,0.00000000e+00,
 2.29182582e-04,4.04889228e-03,0.00000000e+00,3.05576776e-03,
 7.63941940e-05,2.97937357e-03,0.00000000e+00,5.04201681e-03,
 7.63941940e-05,2.90297937e-03,2.67379679e-03,2.06264324e-03,
 5.11841100e-03,3.36134454e-03,1.60427807e-03,2.75019099e-03,
 5.27119939e-03,4.57601222e-02,1.22230710e-03,2.34530176e-02,
 1.14591291e-03,5.08785332e-02,1.22230710e-03,2.16959511e-02,
 2.06264324e-03,3.89610390e-03,2.75019099e-03,2.52100840e-03,
 1.29870130e-03,3.28495034e-03,3.05576776e-03,1.52788388e-03,
 2.29182582e-03,1.47440794e-02,7.63941940e-05,1.13827349e-02,
 2.29182582e-04,1.13063407e-02,7.63941940e-05,9.70206264e-03,
 7.63941940e-05,7.35217723e-01,6.41711230e-03]|[1.80831826e-04,0.00000000e+00,0.00000000e+00,6.32911392e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,2.71247740e-04,
 0.00000000e+00,9.04159132e-05,0.00000000e+00,9.04159132e-05,
 2.71247740e-04,0.00000000e+00,0.00000000e+00,1.80831826e-04,
 9.04159132e-05,4.15913201e-03,9.04159132e-05,3.16455696e-03,
 5.42495479e-04,3.16455696e-03,0.00000000e+00,4.15913201e-03,
 1.80831826e-04,2.35081374e-03,5.69620253e-03,4.52079566e-03,
 2.89330922e-03,2.71247740e-03,3.97830018e-03,3.97830018e-03,
 2.98372514e-03,3.77034358e-02,1.17540687e-03,3.97830018e-02,
 1.08499096e-03,4.03254973e-02,8.13743219e-04,4.22242315e-02,
 1.44665461e-03,2.89330922e-03,2.71247740e-03,4.15913201e-03,
 3.07414105e-03,2.80289331e-03,2.80289331e-03,2.80289331e-03,
 3.25497288e-03,1.31103074e-02,2.71247740e-04,1.28390597e-02,
 9.04159132e-05,1.22061483e-02,4.52079566e-04,1.08499096e-02,
 9.04159132e-05,7.06329114e-01,8.31826401e-03]|[4.90628986e-05,0.00000000e+00,0.00000000e+00,1.96251595e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.92503189e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.90628986e-05,
 2.45314493e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 4.90628986e-05,1.61907565e-03,0.00000000e+00,5.49504465e-03,
 4.90628986e-05,1.81532725e-03,0.00000000e+00,5.69129624e-03,
 4.90628986e-05,1.22657247e-03,2.25689334e-03,3.97409479e-03,
 3.33627711e-03,1.03032087e-03,2.15876754e-03,4.02315769e-03,
 3.87596899e-03,3.12040035e-02,3.43440290e-04,2.16367383e-02,
 2.94377392e-03,3.21361986e-02,4.90628986e-04,2.07045432e-02,
 2.94377392e-03,3.14002551e-03,1.07938377e-03,1.61907565e-03,
 3.09096261e-03,2.79658522e-03,1.17750957e-03,1.71720145e-03,
 3.14002551e-03,1.66813855e-02,1.47188696e-04,5.88754784e-03,
 1.47188696e-04,1.59454421e-02,9.81257973e-05,5.83848494e-03,
 9.81257973e-05,7.85349818e-01,2.06064174e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.50877193e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.50877193e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.16959064e-04,
 2.33918129e-04,0.00000000e+00,0.00000000e+00,1.16959064e-04,
 5.84795322e-04,4.91228070e-03,0.00000000e+00,3.74269006e-03,
 2.33918129e-04,4.21052632e-03,1.16959064e-04,5.49707602e-03,
 0.00000000e+00,1.87134503e-03,3.04093567e-03,4.67836257e-03,
 3.39181287e-03,3.15789474e-03,2.92397661e-03,5.61403509e-03,
 2.33918129e-03,4.49122807e-02,9.35672515e-04,3.64912281e-02,
 1.16959064e-03,4.67836257e-02,1.05263158e-03,3.28654971e-02,
 1.87134503e-03,2.57309942e-03,2.92397661e-03,3.15789474e-03,
 3.04093567e-03,2.92397661e-03,2.92397661e-03,2.57309942e-03,
 4.09356725e-03,1.48538012e-02,4.67836257e-04,1.08771930e-02,
 1.16959064e-04,1.25146199e-02,1.16959064e-04,1.12280702e-02,
 1.16959064e-04,7.05964912e-01,5.96491228e-03]|[3.47246337e-04,1.38898535e-04,0.00000000e+00,5.55594138e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,5.55594138e-04,
 0.00000000e+00,1.38898535e-04,0.00000000e+00,6.94492673e-05,
 3.47246337e-04,1.38898535e-04,0.00000000e+00,0.00000000e+00,
 2.77797069e-04,2.29182582e-03,0.00000000e+00,4.16695604e-03,
 6.94492673e-05,1.94457948e-03,0.00000000e+00,2.98631849e-03,
 0.00000000e+00,1.04173901e-03,6.94492673e-04,3.47246337e-03,
 3.33356483e-03,1.25008681e-03,1.59733315e-03,1.94457948e-03,
 4.65310091e-03,3.95166331e-02,3.47246337e-04,1.76401139e-02,
 2.01402875e-03,3.66692131e-02,5.55594138e-04,2.00013890e-02,
 1.25008681e-03,3.05576776e-03,1.59733315e-03,1.18063754e-03,
 2.43072436e-03,2.56962289e-03,1.31953608e-03,1.45843461e-03,
 1.45843461e-03,1.02090423e-02,6.94492673e-05,4.79199944e-03,
 2.08347802e-04,1.29175637e-02,2.08347802e-04,5.76428919e-03,
 6.94492673e-05,7.96999792e-01,3.68081117e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 3.74531835e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,6.11735331e-03,0.00000000e+00,2.62172285e-03,
 1.24843945e-04,3.24594257e-03,0.00000000e+00,3.99500624e-03,
 1.24843945e-04,2.74656679e-03,3.24594257e-03,1.49812734e-03,
 6.61672909e-03,5.24344569e-03,2.74656679e-03,1.74781523e-03,
 3.99500624e-03,6.44194757e-02,9.98751561e-04,2.67166042e-02,
 8.73907615e-04,6.32958801e-02,7.49063670e-04,2.75905119e-02,
 1.24843945e-03,3.87016230e-03,4.24469413e-03,3.74531835e-03,
 1.24843945e-03,4.86891386e-03,4.24469413e-03,2.12234707e-03,
 2.37203496e-03,1.22347066e-02,1.24843945e-04,1.31086142e-02,
 1.24843945e-04,1.19850187e-02,1.24843945e-04,1.24843945e-02,
 1.24843945e-04,6.86017478e-01,6.61672909e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.02480339e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.56200847e-05,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 3.78100423e-04,1.51240169e-04,0.00000000e+00,0.00000000e+00,
 4.53720508e-04,2.57108288e-03,7.56200847e-05,3.02480339e-03,
 1.51240169e-04,2.79794313e-03,0.00000000e+00,5.14216576e-03,
 0.00000000e+00,5.29340593e-04,1.43678161e-03,4.68844525e-03,
 3.55414398e-03,1.13430127e-03,1.13430127e-03,5.44464610e-03,
 2.57108288e-03,2.76769510e-02,5.29340593e-04,2.92649728e-02,
 1.20992136e-03,2.85087719e-02,1.20992136e-03,2.44252874e-02,
 2.64670296e-03,1.96612220e-03,1.20992136e-03,1.73926195e-03,
 2.64670296e-03,2.57108288e-03,1.43678161e-03,1.20992136e-03,
 3.32728373e-03,1.55021174e-02,2.26860254e-04,5.36902601e-03,
 7.56200847e-05,1.21748336e-02,2.26860254e-04,6.80580762e-03,
 7.56200847e-05,7.89776165e-01,2.57108288e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.98575499e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,5.69800570e-04,
 7.12250712e-05,7.12250712e-05,0.00000000e+00,1.42450142e-04,
 4.98575499e-04,1.42450142e-04,0.00000000e+00,0.00000000e+00,
 2.13675214e-04,1.78062678e-03,0.00000000e+00,3.70370370e-03,
 7.12250712e-05,1.49572650e-03,7.12250712e-05,4.70085470e-03,
 7.12250712e-05,2.84900285e-04,7.12250712e-04,7.26495726e-03,
 2.49287749e-03,7.12250712e-04,7.12250712e-04,8.26210826e-03,
 2.06552707e-03,2.23646724e-02,2.13675214e-04,4.03133903e-02,
 1.70940171e-03,2.35042735e-02,4.27350427e-04,3.61823362e-02,
 2.20797721e-03,2.20797721e-03,1.35327635e-03,1.49572650e-03,
 4.27350427e-03,2.35042735e-03,1.42450142e-03,1.42450142e-03,
 4.91452991e-03,1.64529915e-02,1.42450142e-04,3.91737892e-03,
 7.12250712e-05,1.41025641e-02,2.13675214e-04,4.91452991e-03,
 1.42450142e-04,7.67877493e-01,9.18803419e-03]|[7.46714456e-05,7.46714456e-05,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.24014337e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.49342891e-04,0.00000000e+00,7.46714456e-05,
 7.46714456e-05,2.24014337e-04,0.00000000e+00,0.00000000e+00,
 7.46714456e-05,2.61350060e-03,7.46714456e-05,2.91218638e-03,
 7.46714456e-05,1.71744325e-03,7.46714456e-05,3.28554361e-03,
 7.46714456e-05,1.94145759e-03,1.71744325e-03,1.34408602e-03,
 5.37634409e-03,2.68817204e-03,1.26941458e-03,1.71744325e-03,
 5.00298686e-03,6.07078853e-02,9.70728793e-04,1.56063321e-02,
 7.46714456e-04,6.15292712e-02,6.72043011e-04,1.61290323e-02,
 1.04540024e-03,3.73357228e-03,2.68817204e-03,2.38948626e-03,
 1.86678614e-03,3.80824373e-03,3.13620072e-03,1.94145759e-03,
 2.16547192e-03,1.21714456e-02,2.24014337e-04,1.02299881e-02,
 3.73357228e-04,1.15740741e-02,2.24014337e-04,9.33393070e-03,
 2.24014337e-04,7.38201912e-01,5.45101553e-03]|[1.81636545e-04,1.81636545e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.72454818e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,9.08182726e-05,9.08182726e-05,
 0.00000000e+00,0.00000000e+00,2.72454818e-04,2.72454818e-04,
 9.08182726e-05,4.63173190e-03,0.00000000e+00,4.63173190e-03,
 9.08182726e-05,4.08682227e-03,1.81636545e-04,4.17764054e-03,
 1.81636545e-04,3.26945781e-03,3.17863954e-03,6.62973390e-03,
 2.54291163e-03,3.45109436e-03,3.72354918e-03,6.26646081e-03,
 2.99700300e-03,3.39660340e-02,1.36227409e-03,3.34211243e-02,
 1.63472891e-03,3.46017619e-02,1.08981927e-03,3.34211243e-02,
 1.27145582e-03,2.63372991e-03,2.72454818e-03,2.72454818e-03,
 4.17764054e-03,2.08882027e-03,2.54291163e-03,2.81536645e-03,
 4.17764054e-03,1.48941967e-02,1.81636545e-04,1.18063754e-02,
 9.08182726e-05,1.53482881e-02,1.81636545e-04,1.18063754e-02,
 9.08182726e-05,7.26818636e-01,2.63372991e-03]|[0.00000000e+00,1.13378685e-04,0.00000000e+00,1.13378685e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.26757370e-04,0.00000000e+00,0.00000000e+00,
 3.40136054e-04,0.00000000e+00,1.13378685e-04,0.00000000e+00,
 2.26757370e-04,5.89569161e-03,1.13378685e-04,4.98866213e-03,
 2.26757370e-04,5.10204082e-03,0.00000000e+00,6.46258503e-03,
 1.13378685e-04,3.40136054e-03,4.19501134e-03,2.83446712e-03,
 7.93650794e-03,4.42176871e-03,2.49433107e-03,4.30839002e-03,
 7.14285714e-03,6.28117914e-02,1.36054422e-03,2.35827664e-02,
 1.70068027e-03,6.68934240e-02,1.81405896e-03,2.23356009e-02,
 2.49433107e-03,4.98866213e-03,3.40136054e-03,3.74149660e-03,
 2.04081633e-03,5.21541950e-03,3.40136054e-03,1.81405896e-03,
 3.40136054e-03,1.99546485e-02,3.40136054e-04,1.53061224e-02,
 3.40136054e-04,1.67800454e-02,2.26757370e-04,1.39455782e-02,
 1.13378685e-04,6.57256236e-01,3.96825397e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.40144349e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.00721743e-05,
 7.00721743e-05,7.00721743e-05,7.00721743e-05,1.40144349e-04,
 2.10216523e-04,3.64375307e-03,1.40144349e-04,5.11526873e-03,
 0.00000000e+00,3.71382524e-03,7.00721743e-05,5.60577395e-03,
 1.40144349e-04,1.82187653e-03,2.45252610e-03,3.92404176e-03,
 5.74591830e-03,2.45252610e-03,1.40144349e-03,3.50360872e-03,
 4.27440263e-03,4.21834490e-02,4.90505220e-04,2.27033845e-02,
 1.75180436e-03,4.12725107e-02,1.05108262e-03,2.38245393e-02,
 2.45252610e-03,3.50360872e-03,2.03209306e-03,2.31238175e-03,
 2.87295915e-03,4.34447481e-03,2.66274262e-03,1.96202088e-03,
 2.80288697e-03,1.66771775e-02,4.90505220e-04,9.24952701e-03,
 2.10216523e-04,1.68873940e-02,7.00721743e-05,8.61887744e-03,
 7.00721743e-05,7.39471656e-01,5.25541308e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,3.25600326e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.05820106e-03,
 0.00000000e+00,8.14000814e-05,0.00000000e+00,2.44200244e-04,
 3.25600326e-04,0.00000000e+00,0.00000000e+00,3.25600326e-04,
 4.88400488e-04,2.84900285e-03,0.00000000e+00,5.04680505e-03,
 2.44200244e-04,3.82580383e-03,8.14000814e-05,4.80260480e-03,
 8.14000814e-05,2.36060236e-03,3.33740334e-03,5.37240537e-03,
 2.76760277e-03,1.87220187e-03,2.84900285e-03,5.04680505e-03,
 2.93040293e-03,4.24094424e-02,9.76800977e-04,3.34554335e-02,
 7.32600733e-04,4.37118437e-02,9.76800977e-04,3.44322344e-02,
 9.76800977e-04,3.17460317e-03,2.52340252e-03,2.52340252e-03,
 4.07000407e-03,2.76760277e-03,2.52340252e-03,2.60480260e-03,
 3.74440374e-03,1.31868132e-02,2.44200244e-04,1.02564103e-02,
 2.44200244e-04,1.31868132e-02,8.14000814e-05,9.27960928e-03,
 8.14000814e-05,7.17785918e-01,7.73300773e-03]|[3.26904217e-04,9.80712651e-04,0.00000000e+00,3.26904217e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.53808434e-04,
 0.00000000e+00,4.90356326e-04,0.00000000e+00,0.00000000e+00,
 3.26904217e-04,3.26904217e-04,0.00000000e+00,1.63452109e-04,
 6.53808434e-04,7.02844067e-03,3.26904217e-04,1.06243871e-02,
 3.26904217e-04,7.19189278e-03,1.63452109e-04,8.49950964e-03,
 1.63452109e-04,3.10559006e-03,1.30761687e-03,5.72082380e-03,
 8.00915332e-03,2.45178163e-03,1.63452109e-03,6.37463223e-03,
 6.86498856e-03,7.53514220e-02,1.47106898e-03,2.45178163e-02,
 4.41320693e-03,7.25727362e-02,1.96142530e-03,2.92579274e-02,
 3.10559006e-03,5.39391958e-03,5.23046747e-03,4.08630271e-03,
 5.23046747e-03,6.37463223e-03,4.24975482e-03,3.59594639e-03,
 4.57665904e-03,2.14122262e-02,0.00000000e+00,1.34030729e-02,
 0.00000000e+00,2.43543642e-02,0.00000000e+00,1.34030729e-02,
 1.63452109e-04,5.88427591e-01,1.34030729e-02]|[0.00000000e+00,1.23587571e-03,0.00000000e+00,1.76553672e-04,
 0.00000000e+00,3.53107345e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,3.53107345e-04,0.00000000e+00,1.76553672e-04,
 1.76553672e-04,1.76553672e-04,0.00000000e+00,0.00000000e+00,
 1.76553672e-04,3.88418079e-03,0.00000000e+00,4.59039548e-03,
 0.00000000e+00,5.12005650e-03,1.76553672e-04,3.17796610e-03,
 1.76553672e-04,4.23728814e-03,1.23587571e-03,2.11864407e-03,
 2.47175141e-03,2.64830508e-03,2.29519774e-03,1.76553672e-03,
 3.53107345e-03,8.10381356e-02,2.11864407e-03,2.41878531e-02,
 1.58898305e-03,7.98022599e-02,2.11864407e-03,2.54237288e-02,
 8.82768362e-04,4.76694915e-03,5.64971751e-03,3.70762712e-03,
 4.94350282e-03,4.76694915e-03,5.12005650e-03,4.76694915e-03,
 3.53107345e-03,1.37711864e-02,1.76553672e-04,1.58898305e-02,
 1.76553672e-04,1.55367232e-02,5.29661017e-04,1.64194915e-02,
 5.29661017e-04,6.34533898e-01,7.76836158e-03]|[4.55927052e-04,3.03951368e-04,0.00000000e+00,4.55927052e-04,
 0.00000000e+00,3.03951368e-04,0.00000000e+00,4.55927052e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.51975684e-04,
 1.51975684e-04,1.51975684e-04,0.00000000e+00,1.51975684e-04,
 3.03951368e-04,5.31914894e-03,1.51975684e-04,5.31914894e-03,
 0.00000000e+00,4.40729483e-03,0.00000000e+00,8.66261398e-03,
 0.00000000e+00,1.21580547e-03,2.12765957e-03,5.16717325e-03,
