 8.48156389e-01,8.22600267e-01,8.48156389e-01,8.22600267e-01,
 7.59274931e-01,7.51436452e-01,7.59274931e-01,7.51436452e-01,
 6.97451169e-01,6.72977072e-01,6.97451169e-01,6.72977072e-01,
 6.64288860e-01,6.35171901e-01,6.64288860e-01,6.35171901e-01,
 8.71363834e-01,8.66854343e-01,8.71363834e-01,8.66854343e-01,
 8.35135419e-01,8.20351798e-01,8.35135419e-01,8.20351798e-01,
 8.15039177e-01,7.96976726e-01,8.15039177e-01,7.96976726e-01,
 8.14244428e-01,7.86681026e-01,8.14244428e-01,7.86681026e-01,
 4.70607615e-01,3.79181881e-01,4.70607615e-01,3.79181881e-01,
 2.66169554e-01,1.89562936e-01,2.66169554e-01,1.89562936e-01]|[3.89022028e+03,2.28396269e+03,3.89022028e+03,2.28396269e+03,
 1.12421574e+04,6.89336792e+03,1.12421574e+04,6.89336792e+03,
 1.42685436e+04,1.03955250e+04,1.42685436e+04,1.03955250e+04,
 1.52557658e+01,8.95671642e+00,1.52557658e+01,8.95671642e+00,
 4.40868918e+01,2.70328154e+01,4.40868918e+01,2.70328154e+01,
 5.59550730e+01,4.07667648e+01,5.59550730e+01,4.07667648e+01,
 9.40174387e-01,9.64876162e-01,9.40174387e-01,9.64876162e-01,
 8.27112887e-01,8.93990590e-01,8.27112887e-01,8.93990590e-01,
 7.80571716e-01,8.40132793e-01,7.80571716e-01,8.40132793e-01,
 7.01739203e-01,7.22166689e-01,7.01739203e-01,7.22166689e-01,
 6.13462791e-01,6.55739457e-01,6.13462791e-01,6.55739457e-01,
 5.83636884e-01,6.10409136e-01,5.83636884e-01,6.10409136e-01,
 8.37698754e-01,8.49803912e-01,8.37698754e-01,8.49803912e-01,
 7.83238655e-01,8.09777412e-01,7.83238655e-01,8.09777412e-01,
 7.63961311e-01,7.81286846e-01,7.63961311e-01,7.81286846e-01,
 7.52796692e-01,8.56013791e-01,7.52796692e-01,8.56013791e-01,
 2.90092095e-01,5.75085346e-01,2.90092095e-01,5.75085346e-01,
 1.04659180e-01,3.73746577e-01,1.04659180e-01,3.73746577e-01]|[3.60173784e+03,3.27160666e+03,3.60173784e+03,3.27160666e+03,
 9.42307134e+03,8.84642442e+03,9.42307134e+03,8.84642442e+03,
 1.08583154e+04,1.11525436e+04,1.08583154e+04,1.11525436e+04,
 1.41244621e+01,1.28298301e+01,1.41244621e+01,1.28298301e+01,
 3.69532209e+01,3.46918605e+01,3.69532209e+01,3.46918605e+01,
 4.25816292e+01,4.37354651e+01,4.25816292e+01,4.37354651e+01,
 9.44610804e-01,9.49687715e-01,9.44610804e-01,9.49687715e-01,
 8.55087637e-01,8.63955581e-01,8.55087637e-01,8.63955581e-01,
 8.33015787e-01,8.28491010e-01,8.33015787e-01,8.28491010e-01,
 7.45190120e-01,7.47388691e-01,7.45190120e-01,7.47388691e-01,
 6.71514389e-01,6.70555598e-01,6.71514389e-01,6.70555598e-01,
 6.54200862e-01,6.38428336e-01,6.54200862e-01,6.38428336e-01,
 8.63243952e-01,8.64516449e-01,8.63243952e-01,8.64516449e-01,
 8.19459815e-01,8.18874592e-01,8.19459815e-01,8.18874592e-01,
 8.08826843e-01,7.99017106e-01,8.08826843e-01,7.99017106e-01,
 7.26452542e-01,7.54366333e-01,7.26452542e-01,7.54366333e-01,
 2.91618024e-01,3.57988154e-01,2.91618024e-01,3.57988154e-01,
 1.92117796e-01,2.18541375e-01,1.92117796e-01,2.18541375e-01]|[2.87038701e+03,1.87783410e+03,2.87038701e+03,1.87783410e+03,
 8.40563149e+03,5.62665306e+03,8.40563149e+03,5.62665306e+03,
 1.20935106e+04,8.50021830e+03,1.20935106e+04,8.50021830e+03,
 1.12564197e+01,7.36405530e+00,1.12564197e+01,7.36405530e+00,
 3.29632608e+01,2.20653061e+01,3.29632608e+01,2.20653061e+01,
 4.74255319e+01,3.33341894e+01,4.74255319e+01,3.33341894e+01,
 9.55857857e-01,9.71121796e-01,9.55857857e-01,9.71121796e-01,
 8.70734299e-01,9.13470718e-01,8.70734299e-01,9.13470718e-01,
 8.14020382e-01,8.69279699e-01,8.14020382e-01,8.69279699e-01,
 7.32899441e-01,7.46096448e-01,7.32899441e-01,7.46096448e-01,
 6.60313201e-01,6.90890618e-01,6.60313201e-01,6.90890618e-01,
 6.19211875e-01,6.51937924e-01,6.19211875e-01,6.51937924e-01,
 8.56095462e-01,8.63768747e-01,8.56095462e-01,8.63768747e-01,
 8.12596580e-01,8.31198302e-01,8.12596580e-01,8.31198302e-01,
 7.86900168e-01,8.07426730e-01,7.86900168e-01,8.07426730e-01,
 8.03727965e-01,8.72138531e-01,8.03727965e-01,8.72138531e-01,
 4.30862858e-01,6.23888392e-01,4.30862858e-01,6.23888392e-01,
 1.89248357e-01,4.42377777e-01,1.89248357e-01,4.42377777e-01]|[4.11996184e+03,3.19986530e+03,4.11996184e+03,3.19986530e+03,
 1.20941485e+04,9.55538504e+03,1.20941485e+04,9.55538504e+03,
 1.67380586e+04,1.38980903e+04,1.67380586e+04,1.38980903e+04,
 1.61567131e+01,1.25484914e+01,1.61567131e+01,1.25484914e+01,
 4.74280334e+01,3.74720982e+01,4.74280334e+01,3.74720982e+01,
 6.56394453e+01,5.45023148e+01,6.56394453e+01,5.45023148e+01,
 9.36641315e-01,9.50790987e-01,9.36641315e-01,9.50790987e-01,
 8.14010573e-01,8.53052855e-01,8.14010573e-01,8.53052855e-01,
 7.42594369e-01,7.86268719e-01,7.42594369e-01,7.86268719e-01,
 6.38408257e-01,6.48187731e-01,6.38408257e-01,6.48187731e-01,
 5.43892326e-01,5.61335228e-01,5.43892326e-01,5.61335228e-01,
 5.01642859e-01,5.09939642e-01,5.01642859e-01,5.09939642e-01,
 7.99004541e-01,8.05101069e-01,7.99004541e-01,8.05101069e-01,
 7.37490560e-01,7.49223083e-01,7.37490560e-01,7.49223083e-01,
 7.08267506e-01,7.14100582e-01,7.08267506e-01,7.14100582e-01,
 7.90370929e-01,8.38669239e-01,7.90370929e-01,8.38669239e-01,
 3.89605880e-01,5.30976854e-01,3.89605880e-01,5.30976854e-01,
 1.62097928e-01,3.36245068e-01,1.62097928e-01,3.36245068e-01]|[2.70639766e+03,3.17084639e+03,2.70639766e+03,3.17084639e+03,
 7.46203281e+03,8.92195836e+03,7.46203281e+03,8.92195836e+03,
 9.67029157e+03,1.09816092e+04,9.67029157e+03,1.09816092e+04,
 1.06133242e+01,1.24346917e+01,1.06133242e+01,1.24346917e+01,
 2.92628738e+01,3.49880720e+01,2.92628738e+01,3.49880720e+01,
 3.79227121e+01,4.30651341e+01,3.79227121e+01,4.30651341e+01,
 9.58379761e-01,9.51237253e-01,9.58379761e-01,9.51237253e-01,
 8.85245397e-01,8.62793985e-01,8.85245397e-01,8.62793985e-01,
 8.51285769e-01,8.31119718e-01,8.51285769e-01,8.31119718e-01,
 7.66845244e-01,7.57928499e-01,7.66845244e-01,7.57928499e-01,
 7.03831816e-01,6.79494097e-01,7.03831816e-01,6.79494097e-01,
 6.77486926e-01,6.50648937e-01,6.77486926e-01,6.50648937e-01,
 8.75697005e-01,8.70590891e-01,8.75697005e-01,8.70590891e-01,
 8.38946849e-01,8.24314319e-01,8.38946849e-01,8.24314319e-01,
 8.23095940e-01,8.06628128e-01,8.23095940e-01,8.06628128e-01,
 7.84644782e-01,7.50807282e-01,7.84644782e-01,7.50807282e-01,
 4.10238093e-01,3.21168050e-01,4.10238093e-01,3.21168050e-01,
 2.40905927e-01,1.91907781e-01,2.40905927e-01,1.91907781e-01]|[2.91864320e+03,2.45095380e+03,2.91864320e+03,2.45095380e+03,
 8.28786634e+03,7.20624041e+03,8.28786634e+03,7.20624041e+03,
 1.05861665e+04,9.36252729e+03,1.05861665e+04,9.36252729e+03,
 1.14456596e+01,9.61158354e+00,1.14456596e+01,9.61158354e+00,
 3.25014366e+01,2.82597663e+01,3.25014366e+01,2.82597663e+01,
 4.15143785e+01,3.67157933e+01,4.15143785e+01,3.67157933e+01,
 9.55115751e-01,9.62308095e-01,9.55115751e-01,9.62308095e-01,
 8.72545346e-01,8.89179091e-01,8.72545346e-01,8.89179091e-01,
 8.37201019e-01,8.56018711e-01,8.37201019e-01,8.56018711e-01,
 7.70024468e-01,7.75181168e-01,7.70024468e-01,7.75181168e-01,
 7.00222386e-01,7.08432569e-01,7.00222386e-01,7.08432569e-01,
 6.73653136e-01,6.79028222e-01,6.73653136e-01,6.79028222e-01,
 8.77510380e-01,8.80443733e-01,8.77510380e-01,8.80443733e-01,
 8.36792917e-01,8.41684364e-01,8.36792917e-01,8.41684364e-01,
 8.20763752e-01,8.24031687e-01,8.20763752e-01,8.24031687e-01,
 7.60108605e-01,8.00089790e-01,7.60108605e-01,8.00089790e-01,
 3.24074928e-01,4.25868311e-01,3.24074928e-01,4.25868311e-01,
 1.43374171e-01,2.71779033e-01,1.43374171e-01,2.71779033e-01]|[3.04566745e+03,1.65548745e+03,3.04566745e+03,1.65548745e+03,
 8.81998936e+03,4.97742045e+03,8.81998936e+03,4.97742045e+03,
 1.17879158e+04,7.65960627e+03,1.17879158e+04,7.65960627e+03,
 1.19437939e+01,6.49210763e+00,1.19437939e+01,6.49210763e+00,
 3.45881936e+01,1.95192959e+01,3.45881936e+01,1.95192959e+01,
 4.62271208e+01,3.00376716e+01,4.62271208e+01,3.00376716e+01,
 9.53162313e-01,9.74541146e-01,9.53162313e-01,9.74541146e-01,
 8.64362111e-01,9.23454919e-01,8.64362111e-01,9.23454919e-01,
 8.18719961e-01,8.82207021e-01,8.18719961e-01,8.82207021e-01,
 7.40040915e-01,7.59229195e-01,7.40040915e-01,7.59229195e-01,
 6.65665770e-01,7.10242063e-01,6.65665770e-01,7.10242063e-01,
 6.32681444e-01,6.73810192e-01,6.32681444e-01,6.73810192e-01,
 8.60256308e-01,8.71337590e-01,8.60256308e-01,8.71337590e-01,
 8.15883429e-01,8.42758603e-01,8.15883429e-01,8.42758603e-01,
 7.95412751e-01,8.20859423e-01,7.95412751e-01,8.20859423e-01,
 7.82465164e-01,8.82111145e-01,7.82465164e-01,8.82111145e-01,
 3.75197203e-01,6.50587000e-01,3.75197203e-01,6.50587000e-01,
 1.71843328e-01,4.70038885e-01,1.71843328e-01,4.70038885e-01]|[3.88990509e+03,2.74718023e+03,3.88990509e+03,2.74718023e+03,
 1.11139829e+04,8.05642542e+03,1.11139829e+04,8.05642542e+03,
 1.38641700e+04,1.13280679e+04,1.38641700e+04,1.13280679e+04,
 1.52545298e+01,1.07732558e+01,1.52545298e+01,1.07732558e+01,
 4.35842468e+01,3.15938252e+01,4.35842468e+01,3.15938252e+01,
 5.43692942e+01,4.44237957e+01,5.43692942e+01,4.44237957e+01,
 9.40179235e-01,9.57752588e-01,9.40179235e-01,9.57752588e-01,
 8.29084014e-01,8.76104552e-01,8.29084014e-01,8.76104552e-01,
 7.86790360e-01,8.25791716e-01,7.86790360e-01,8.25791716e-01,
 6.96010508e-01,7.09581925e-01,6.96010508e-01,7.09581925e-01,
 6.08118734e-01,6.34408567e-01,6.08118734e-01,6.34408567e-01,
 5.79595615e-01,5.91610877e-01,5.79595615e-01,5.91610877e-01,
 8.34272442e-01,8.42366859e-01,8.34272442e-01,8.42366859e-01,
 7.79819681e-01,7.96497688e-01,7.79819681e-01,7.96497688e-01,
 7.61311773e-01,7.69162452e-01,7.61311773e-01,7.69162452e-01,
 7.58536651e-01,8.30977268e-01,7.58536651e-01,8.30977268e-01,
 3.16806028e-01,5.17992841e-01,3.16806028e-01,5.17992841e-01,
 1.56097791e-01,3.41426184e-01,1.56097791e-01,3.41426184e-01]|[4.43693902e+03,2.84903351e+03,4.43693902e+03,2.84903351e+03,
 1.20150906e+04,8.09839125e+03,1.20150906e+04,8.09839125e+03,
 1.42912088e+04,1.12061985e+04,1.42912088e+04,1.12061985e+04,
 1.73997609e+01,1.11726804e+01,1.73997609e+01,1.11726804e+01,
 4.71180024e+01,3.17583971e+01,4.71180024e+01,3.17583971e+01,
 5.60439560e+01,4.39458763e+01,5.60439560e+01,4.39458763e+01,
 9.31766693e-01,9.56186241e-01,9.31766693e-01,9.56186241e-01,
 8.15226362e-01,8.75459182e-01,8.15226362e-01,8.75459182e-01,
 7.80223160e-01,8.27665881e-01,7.80223160e-01,8.27665881e-01,
 6.96460192e-01,7.16058835e-01,6.96460192e-01,7.16058835e-01,
 6.07303132e-01,6.42435290e-01,6.07303132e-01,6.42435290e-01,
 5.84323358e-01,6.02002501e-01,5.84323358e-01,6.02002501e-01,
 8.34541905e-01,8.46202597e-01,8.34541905e-01,8.46202597e-01,
 7.79296562e-01,8.01520611e-01,7.79296562e-01,8.01520611e-01,
 7.64410464e-01,7.75888201e-01,7.64410464e-01,7.75888201e-01,
 7.15644424e-01,8.18983358e-01,7.15644424e-01,8.18983358e-01,
 2.36658713e-01,4.98888278e-01,2.36658713e-01,4.98888278e-01,
 9.99982418e-02,3.25124127e-01,9.99982418e-02,3.25124127e-01]|[4.81666667e+03,3.79940901e+03,4.81666667e+03,3.79940901e+03,
 1.40343813e+04,1.11436441e+04,1.40343813e+04,1.11436441e+04,
 1.82961198e+04,1.53972458e+04,1.82961198e+04,1.53972458e+04,
 1.88888889e+01,1.48996432e+01,1.88888889e+01,1.48996432e+01,
 5.50367893e+01,4.37005650e+01,5.50367893e+01,4.37005650e+01,
 7.17494894e+01,6.03813559e+01,7.17494894e+01,6.03813559e+01,
 9.25927065e-01,9.41570925e-01,9.25927065e-01,9.41570925e-01,
 7.84172773e-01,8.28627871e-01,7.84172773e-01,8.28627871e-01,
 7.18633780e-01,7.63214010e-01,7.18633780e-01,7.63214010e-01,
 6.39123712e-01,6.48678004e-01,6.39123712e-01,6.48678004e-01,
 5.34497675e-01,5.49063634e-01,5.34497675e-01,5.49063634e-01,
 4.97478716e-01,4.96716605e-01,4.97478716e-01,4.96716605e-01,
 7.99452133e-01,8.05405490e-01,7.99452133e-01,8.05405490e-01,
 7.31093479e-01,7.40988282e-01,7.31093479e-01,7.40988282e-01,
 7.05321711e-01,7.04781246e-01,7.05321711e-01,7.04781246e-01,
 7.46572646e-01,8.02805355e-01,7.46572646e-01,8.02805355e-01,
 2.71469392e-01,4.45265080e-01,2.71469392e-01,4.45265080e-01,
 6.30979208e-02,2.65912201e-01,6.30979208e-02,2.65912201e-01]|[3.27838528e+03,3.07399068e+03,3.27838528e+03,3.07399068e+03,
 9.11513158e+03,8.70257649e+03,9.11513158e+03,8.70257649e+03,
 1.08092626e+04,1.08858278e+04,1.08092626e+04,1.08858278e+04,
 1.28564129e+01,1.20548654e+01,1.28564129e+01,1.20548654e+01,
 3.57456140e+01,3.41277509e+01,3.57456140e+01,3.41277509e+01,
 4.23892652e+01,4.26895206e+01,4.23892652e+01,4.26895206e+01,
 9.49583470e-01,9.52726745e-01,9.49583470e-01,9.52726745e-01,
 8.59823277e-01,8.66167741e-01,8.59823277e-01,8.66167741e-01,
 8.33770144e-01,8.32592690e-01,8.33770144e-01,8.32592690e-01,
 7.54947113e-01,7.55554210e-01,7.54947113e-01,7.55554210e-01,
 6.80604087e-01,6.78254332e-01,6.80604087e-01,6.78254332e-01,
 6.60815395e-01,6.47960721e-01,6.60815395e-01,6.47960721e-01,
 8.68876926e-01,8.69226213e-01,8.68876926e-01,8.69226213e-01,
 8.24987326e-01,8.23561978e-01,8.24987326e-01,8.23561978e-01,
 8.12905526e-01,8.04960074e-01,8.12905526e-01,8.04960074e-01,
 7.44304960e-01,7.62926738e-01,7.44304960e-01,7.62926738e-01,
 2.95112958e-01,3.49760066e-01,2.95112958e-01,3.49760066e-01,
 1.71263680e-01,2.12764714e-01,1.71263680e-01,2.12764714e-01]|[2.44252786e+03,2.51441860e+03,2.44252786e+03,2.51441860e+03,
 7.01920809e+03,7.51784053e+03,7.01920809e+03,7.51784053e+03,
 9.49174451e+03,1.01929342e+04,9.49174451e+03,1.01929342e+04,
 9.57854062e+00,9.86046512e+00,9.57854062e+00,9.86046512e+00,
 2.75263062e+01,2.94817276e+01,2.75263062e+01,2.94817276e+01,
 3.72225275e+01,3.99722909e+01,3.72225275e+01,3.99722909e+01,
 9.62437673e-01,9.61332104e-01,9.62437673e-01,9.61332104e-01,
 8.92055361e-01,8.84387160e-01,8.92055361e-01,8.84387160e-01,
 8.54031549e-01,8.43248328e-01,8.54031549e-01,8.43248328e-01,
 7.70728713e-01,7.67190395e-01,7.70728713e-01,7.67190395e-01,
 7.08988197e-01,6.95156710e-01,7.08988197e-01,6.95156710e-01,
 6.78994133e-01,6.57762088e-01,6.78994133e-01,6.57762088e-01,
 8.77911564e-01,8.75894055e-01,8.77911564e-01,8.75894055e-01,
 8.42014369e-01,8.33760583e-01,8.42014369e-01,8.33760583e-01,
 8.24011003e-01,8.11025331e-01,8.24011003e-01,8.11025331e-01,
 8.05493838e-01,8.02345079e-01,8.05493838e-01,8.02345079e-01,
 4.45627264e-01,4.29332497e-01,4.45627264e-01,4.29332497e-01,
 2.56551126e-01,2.53749825e-01,2.56551126e-01,2.53749825e-01]|[4.50803571e+03,2.83619681e+03,4.50803571e+03,2.83619681e+03,
 1.19721955e+04,8.26058333e+03,1.19721955e+04,8.26058333e+03,
 1.44421467e+04,1.21480814e+04,1.44421467e+04,1.21480814e+04,
 1.76785714e+01,1.11223404e+01,1.76785714e+01,1.11223404e+01,
 4.69497863e+01,3.23944444e+01,4.69497863e+01,3.23944444e+01,
 5.66358696e+01,4.76395349e+01,5.66358696e+01,4.76395349e+01,
 9.30673335e-01,9.56383649e-01,9.30673335e-01,9.56383649e-01,
 8.15886022e-01,8.72964917e-01,8.15886022e-01,8.72964917e-01,
 7.77901966e-01,8.13181168e-01,7.77901966e-01,8.13181168e-01,
 6.87836961e-01,7.08024433e-01,6.87836961e-01,7.08024433e-01,
 5.98636261e-01,6.29713786e-01,5.98636261e-01,6.29713786e-01,
 5.72481293e-01,5.78911799e-01,5.72481293e-01,5.78911799e-01,
 8.29359368e-01,8.41441877e-01,8.29359368e-01,8.41441877e-01,
 7.73715878e-01,7.93545075e-01,7.73715878e-01,7.93545075e-01,
 7.56624936e-01,7.60862536e-01,7.56624936e-01,7.60862536e-01,
 7.20048170e-01,8.25713863e-01,7.20048170e-01,8.25713863e-01,
 2.66893119e-01,5.10242417e-01,2.66893119e-01,5.10242417e-01,
 1.28146554e-01,3.05931170e-01,1.28146554e-01,3.05931170e-01]|[4.08369565e+03,3.85654501e+03,4.08369565e+03,3.85654501e+03,
 1.16799107e+04,1.15152186e+04,1.16799107e+04,1.15152186e+04,
 1.57132196e+04,1.59306825e+04,1.57132196e+04,1.59306825e+04,
 1.60144928e+01,1.51237059e+01,1.60144928e+01,1.51237059e+01,
 4.58035714e+01,4.51577200e+01,4.58035714e+01,4.51577200e+01,
 6.16204691e+01,6.24732646e+01,6.16204691e+01,6.24732646e+01,
 9.37199033e-01,9.40692261e-01,9.37199033e-01,9.40692261e-01,
 8.20380914e-01,8.22913625e-01,8.20380914e-01,8.22913625e-01,
 7.58354818e-01,7.55010573e-01,7.58354818e-01,7.55010573e-01,
 6.64977596e-01,6.64291636e-01,6.64977596e-01,6.64291636e-01,
 5.73233399e-01,5.63052687e-01,5.73233399e-01,5.63052687e-01,
 5.34020235e-01,5.11634302e-01,5.34020235e-01,5.11634302e-01,
 8.15461584e-01,8.15040880e-01,8.15461584e-01,8.15040880e-01,
 7.57121786e-01,7.50368367e-01,7.57121786e-01,7.50368367e-01,
 7.30766882e-01,7.15286168e-01,7.30766882e-01,7.15286168e-01,
 7.72592350e-01,7.88120757e-01,7.72592350e-01,7.88120757e-01,
 3.57135946e-01,3.91903545e-01,3.57135946e-01,3.91903545e-01,
 1.45286585e-01,1.92492080e-01,1.45286585e-01,1.92492080e-01]|[3.84943320e+03,2.02836729e+03,3.84943320e+03,2.02836729e+03,
 1.06063661e+04,6.16946850e+03,1.06063661e+04,6.16946850e+03,
 1.27687657e+04,9.11084746e+03,1.27687657e+04,9.11084746e+03,
 1.50958165e+01,7.95438154e+00,1.50958165e+01,7.95438154e+00,
 4.15935927e+01,2.41939941e+01,4.15935927e+01,2.41939941e+01,
 5.00735911e+01,3.57288136e+01,5.00735911e+01,3.57288136e+01,
 9.40801630e-01,9.68806827e-01,9.40801630e-01,9.68806827e-01,
 8.36890380e-01,9.05123051e-01,8.36890380e-01,9.05123051e-01,
 8.03635996e-01,8.59889160e-01,8.03635996e-01,8.59889160e-01,
 7.20500594e-01,7.45579134e-01,7.20500594e-01,7.45579134e-01,
 6.36379785e-01,6.85784588e-01,6.36379785e-01,6.85784588e-01,
 6.11674240e-01,6.46890545e-01,6.11674240e-01,6.46890545e-01,
 8.48823064e-01,8.63469243e-01,8.48823064e-01,8.63469243e-01,
 7.97734157e-01,8.28121119e-01,7.97734157e-01,8.28121119e-01,
 7.82096055e-01,8.04295061e-01,7.82096055e-01,8.04295061e-01,
 7.35486853e-01,8.60867005e-01,7.35486853e-01,8.60867005e-01,
 2.81803951e-01,5.84484284e-01,2.81803951e-01,5.84484284e-01,
 1.48151600e-01,3.97695346e-01,1.48151600e-01,3.97695346e-01]|[3.86815385e+03,3.36409073e+03,3.86815385e+03,3.36409073e+03,
 1.14511558e+04,1.02573655e+04,1.14511558e+04,1.02573655e+04,
 1.49899737e+04,1.44315924e+04,1.49899737e+04,1.44315924e+04,
 1.51692308e+01,1.31925127e+01,1.51692308e+01,1.31925127e+01,
 4.49064935e+01,4.02249627e+01,4.49064935e+01,4.02249627e+01,
 5.87842105e+01,5.65944798e+01,5.87842105e+01,5.65944798e+01,
 9.40513735e-01,9.48265452e-01,9.40513735e-01,9.48265452e-01,
 8.23898812e-01,8.42257474e-01,8.23898812e-01,8.42257474e-01,
 7.69477229e-01,7.78064276e-01,7.69477229e-01,7.78064276e-01,
 6.89590302e-01,6.93572071e-01,6.89590302e-01,6.93572071e-01,
 5.97731725e-01,6.00859297e-01,5.97731725e-01,6.00859297e-01,
 5.62667625e-01,5.51526083e-01,5.62667625e-01,5.51526083e-01,
 8.30415741e-01,8.32809745e-01,8.30415741e-01,8.32809745e-01,
 7.73131118e-01,7.75151144e-01,7.73131118e-01,7.75151144e-01,
 7.50111741e-01,7.42648021e-01,7.50111741e-01,7.42648021e-01,
 7.66223025e-01,7.98983881e-01,7.66223025e-01,7.98983881e-01,
 3.15242331e-01,4.07595714e-01,3.15242331e-01,4.07595714e-01,
 1.13184468e-01,1.95265529e-01,1.13184468e-01,1.95265529e-01]|[3.07934274e+03,1.90339286e+03,3.07934274e+03,1.90339286e+03,
 8.71853873e+03,5.63859643e+03,8.71853873e+03,5.63859643e+03,
 1.03815534e+04,7.78214650e+03,1.03815534e+04,7.78214650e+03,
 1.20758539e+01,7.46428571e+00,1.20758539e+01,7.46428571e+00,
 3.41903480e+01,2.21121429e+01,3.41903480e+01,2.21121429e+01,
 4.07119741e+01,3.05182216e+01,4.07119741e+01,3.05182216e+01,
 9.52644439e-01,9.70728741e-01,9.52644439e-01,9.70728741e-01,
 8.65922266e-01,9.13287048e-01,8.65922266e-01,9.13287048e-01,
 8.40347655e-01,8.80322540e-01,8.40347655e-01,8.80322540e-01,
 7.70842470e-01,7.87119024e-01,7.70842470e-01,7.87119024e-01,
 6.97478411e-01,7.33080837e-01,6.97478411e-01,7.33080837e-01,
 6.76979328e-01,7.03546418e-01,6.76979328e-01,7.03546418e-01,
 8.77976349e-01,8.87197286e-01,8.77976349e-01,8.87197286e-01,
 8.35151729e-01,8.56201400e-01,8.35151729e-01,8.56201400e-01,
 8.22787535e-01,8.38776739e-01,8.22787535e-01,8.38776739e-01,
 7.42690193e-01,8.41316596e-01,7.42690193e-01,8.41316596e-01,
 2.80761818e-01,5.38076258e-01,2.80761818e-01,5.38076258e-01,
 1.54619391e-01,3.73726227e-01,1.54619391e-01,3.73726227e-01]|[3.84317642e+03,3.04705816e+03,3.84317642e+03,3.04705816e+03,
 1.08082095e+04,8.90821981e+03,1.08082095e+04,8.90821981e+03,
 1.35657987e+04,1.17824661e+04,1.35657987e+04,1.17824661e+04,
 1.50712801e+01,1.19492477e+01,1.50712801e+01,1.19492477e+01,
 4.23851351e+01,3.49341953e+01,4.23851351e+01,3.49341953e+01,
 5.31992104e+01,4.62057496e+01,5.31992104e+01,4.62057496e+01,
 9.40897850e-01,9.53140926e-01,9.40897850e-01,9.53140926e-01,
 8.33786340e-01,8.63005262e-01,8.33786340e-01,8.63005262e-01,
 7.91378854e-01,8.18803769e-01,7.91378854e-01,8.18803769e-01,
 6.70956363e-01,6.80110656e-01,6.70956363e-01,6.80110656e-01,
 5.85539808e-01,6.00365456e-01,5.85539808e-01,6.00365456e-01,
 5.56548752e-01,5.63783295e-01,5.56548752e-01,5.63783295e-01,
 8.19119261e-01,8.24688217e-01,8.19119261e-01,8.24688217e-01,
 7.65205729e-01,7.74832534e-01,7.65205729e-01,7.74832534e-01,
 7.46021951e-01,7.50855042e-01,7.46021951e-01,7.50855042e-01,
 7.83848704e-01,8.29740291e-01,7.83848704e-01,8.29740291e-01,
 3.97487484e-01,5.13169851e-01,3.97487484e-01,5.13169851e-01,
 2.50499034e-01,3.70510570e-01,2.50499034e-01,3.70510570e-01]|[1.89828591e+03,1.47585616e+03,1.89828591e+03,1.47585616e+03,
 5.26239392e+03,4.32906164e+03,5.26239392e+03,4.32906164e+03,
 6.70711630e+03,5.76262930e+03,6.70711630e+03,5.76262930e+03,
 7.44425845e+00,5.78767123e+00,7.44425845e+00,5.78767123e+00,
 2.06368389e+01,1.69767123e+01,2.06368389e+01,1.69767123e+01,
 2.63024169e+01,2.25985463e+01,2.63024169e+01,2.25985463e+01,
 9.70807279e-01,9.77303599e-01,9.70807279e-01,9.77303599e-01,
 9.19072465e-01,9.33425681e-01,9.19072465e-01,9.33425681e-01,
 8.96854853e-01,9.11379613e-01,8.96854853e-01,9.11379613e-01,
 8.31785908e-01,8.37574506e-01,8.31785908e-01,8.37574506e-01,
 7.83953625e-01,7.95043085e-01,7.83953625e-01,7.95043085e-01,
 7.63985335e-01,7.73753141e-01,7.63985335e-01,7.73753141e-01,
 9.12022975e-01,9.15190967e-01,9.12022975e-01,9.15190967e-01,
 8.85411557e-01,8.91651886e-01,8.85411557e-01,8.91651886e-01,
 8.74062546e-01,8.79632390e-01,8.74062546e-01,8.79632390e-01,
 7.91288266e-01,8.38162286e-01,7.91288266e-01,8.38162286e-01,
 4.28739620e-01,5.33831326e-01,4.28739620e-01,5.33831326e-01,
 2.81243405e-01,3.90827566e-01,2.81243405e-01,3.90827566e-01]|[2.93236883e+03,2.05165086e+03,2.93236883e+03,2.05165086e+03,
 8.17476526e+03,5.87582228e+03,8.17476526e+03,5.87582228e+03,
 1.04705159e+04,8.15467786e+03,1.04705159e+04,8.15467786e+03,
 1.14994856e+01,8.04568966e+00,1.14994856e+01,8.04568966e+00,
 3.20579030e+01,2.30424403e+01,3.20579030e+01,2.30424403e+01,
 4.10608466e+01,3.19791289e+01,4.10608466e+01,3.19791289e+01,
 9.54904672e-01,9.68448761e-01,9.54904672e-01,9.68448761e-01,
 8.74284667e-01,9.09638879e-01,8.74284667e-01,9.09638879e-01,
 8.38979549e-01,8.74593580e-01,8.38979549e-01,8.74593580e-01,
 7.82226796e-01,7.93872800e-01,7.82226796e-01,7.93872800e-01,
 7.13183174e-01,7.38227416e-01,7.13183174e-01,7.38227416e-01,
 6.85752576e-01,7.06555084e-01,6.85752576e-01,7.06555084e-01,
 8.84435863e-01,8.90995399e-01,8.84435863e-01,8.90995399e-01,
 8.44501731e-01,8.59201616e-01,8.44501731e-01,8.59201616e-01,
 8.28101791e-01,8.40568310e-01,8.28101791e-01,8.40568310e-01,
 7.41881937e-01,8.20290786e-01,7.41881937e-01,8.20290786e-01,
